,编号,预测值,实际值,偏差
数据244,244.0,20.782,17.6,3.182
数据245,245.0,19.926,18.5,1.426
数据246,246.0,22.849,24.3,1.451
数据247,247.0,21.462,20.5,0.962
数据248,248.0,21.462,24.5,3.038
数据249,249.0,25.182,26.2,1.018
数据250,250.0,25.182,24.4,0.782
数据251,251.0,26.309,24.8,1.509
数据252,252.0,32.446,29.6,2.846
数据253,253.0,38.383,42.8,4.417
数据254,254.0,25.204,21.9,3.304
数据255,255.0,22.849,20.9,1.949
数据256,256.0,38.13,44.0,5.87
数据257,257.0,38.586,50.0,11.414
数据258,258.0,34.444,36.0,1.556
数据259,259.0,27.974,30.1,2.126
数据260,260.0,30.485,33.8,3.315
数据261,261.0,34.444,43.1,8.656
数据262,262.0,33.437,48.8,15.363
数据263,263.0,30.485,31.0,0.515
数据264,264.0,34.444,36.5,2.056
数据265,265.0,25.863,22.8,3.063
数据266,266.0,29.025,30.7,1.675
数据267,267.0,34.444,50.0,15.556
数据268,268.0,40.109,43.5,3.391
数据269,269.0,20.782,20.7,0.082
数据270,270.0,20.782,21.1,0.318
数据271,271.0,27.749,25.2,2.549
数据272,272.0,23.807,24.4,0.593
数据273,273.0,33.437,35.2,1.763
数据274,274.0,31.808,32.4,0.592
数据275,275.0,33.013,32.0,1.013
数据276,276.0,33.956,33.2,0.756
数据277,277.0,31.808,33.1,1.292
数据278,278.0,27.003,29.1,2.097
数据279,279.0,31.808,35.1,3.292
数据280,280.0,35.974,45.4,9.426
数据281,281.0,33.856,35.4,1.544
数据282,282.0,38.13,46.0,7.87
数据283,283.0,43.1,50.0,6.9
数据284,284.0,27.666,32.2,4.534
数据285,285.0,23.807,22.0,1.807
数据286,286.0,20.782,20.1,0.682
数据287,287.0,25.847,23.2,2.647
数据288,288.0,23.807,22.3,1.507
数据289,289.0,22.849,24.8,1.951
数据290,290.0,32.991,28.5,4.491
数据291,291.0,32.446,37.3,4.854
数据292,292.0,26.309,27.9,1.591
数据293,293.0,24.472,23.9,0.572
数据294,294.0,21.226,21.7,0.474
数据295,295.0,26.592,28.6,2.008
数据296,296.0,23.571,27.1,3.529
数据297,297.0,17.536,20.3,2.764
数据298,298.0,27.719,22.5,5.219
数据299,299.0,33.856,29.0,4.856
数据300,300.0,27.16,24.8,2.36
数据301,301.0,21.462,22.0,0.538
数据302,302.0,24.708,26.4,1.692
数据303,303.0,33.856,33.1,0.756
数据304,304.0,31.837,36.1,4.263
数据305,305.0,24.427,28.4,3.973
数据306,306.0,33.956,33.4,0.556
数据307,307.0,28.419,28.2,0.219
数据308,308.0,27.945,22.8,5.145
数据309,309.0,21.226,20.3,0.926
数据310,310.0,21.934,16.1,5.834
数据311,311.0,26.361,22.1,4.261
数据312,312.0,20.546,19.4,1.146
数据313,313.0,23.571,21.6,1.971
数据314,314.0,21.226,23.8,2.574
数据315,315.0,21.226,16.2,5.026
数据316,316.0,18.359,17.8,0.559
数据317,317.0,18.435,19.8,1.365
数据318,318.0,21.226,23.1,1.874
数据319,319.0,20.546,21.0,0.454
数据320,320.0,24.205,23.8,0.405
数据321,321.0,24.951,23.1,1.851
数据322,322.0,22.396,20.4,1.996
数据323,323.0,20.782,18.5,2.282
数据324,324.0,25.182,25.0,0.182
数据325,325.0,26.309,24.6,1.709
数据326,326.0,25.182,23.0,2.182
数据327,327.0,20.782,22.2,1.418
数据328,328.0,22.849,19.3,3.549
数据329,329.0,23.784,22.6,1.184
数据330,330.0,23.298,19.8,3.498
数据331,331.0,22.17,17.1,5.07
数据332,332.0,25.194,19.4,5.794
数据333,333.0,25.182,22.2,2.982
数据334,334.0,25.182,20.7,4.482
数据335,335.0,23.784,21.1,2.684
数据336,336.0,21.462,19.5,1.962
数据337,337.0,21.462,18.5,2.962
数据338,338.0,23.298,20.6,2.698
数据339,339.0,21.462,19.0,2.462
数据340,340.0,21.462,18.7,2.762
数据341,341.0,33.568,32.7,0.868
数据342,342.0,23.32,16.5,6.82
数据343,343.0,24.205,23.9,0.305
数据344,344.0,30.398,31.2,0.802
数据345,345.0,21.462,17.5,3.962
数据346,346.0,20.782,17.2,3.582
数据347,347.0,25.182,23.1,2.082
数据348,348.0,26.592,24.5,2.092
数据349,349.0,29.271,26.6,2.671
数据350,350.0,23.794,22.9,0.894
数据351,351.0,24.921,24.1,0.821
数据352,352.0,23.784,18.6,5.184
数据353,353.0,26.331,30.1,3.769
数据354,354.0,22.837,18.2,4.637
数据355,355.0,25.182,20.6,4.582
数据356,356.0,16.589,17.8,1.211
数据357,357.0,18.7,21.7,3.0
数据358,358.0,22.987,22.7,0.287
数据359,359.0,18.7,22.6,3.9
数据360,360.0,25.196,25.0,0.196
数据361,361.0,17.919,19.9,1.981
数据362,362.0,21.226,20.8,0.426
数据363,363.0,17.919,16.8,1.119
数据364,364.0,34.007,21.9,12.107
数据365,365.0,27.777,27.5,0.277
数据366,366.0,18.867,21.9,3.033
数据367,367.0,19.647,23.1,3.453
数据368,368.0,29.791,50.0,20.209
数据369,369.0,31.402,50.0,18.598
数据370,370.0,37.051,50.0,12.949
数据371,371.0,20.278,50.0,29.722
数据372,372.0,25.804,50.0,24.196
数据373,373.0,14.374,13.8,0.574
数据374,374.0,14.374,13.8,0.574
数据375,375.0,19.799,15.0,4.799
数据376,376.0,15.49,13.9,1.59
数据377,377.0,15.49,13.3,2.19
数据378,378.0,15.49,13.1,2.39
数据379,379.0,15.49,10.2,5.29
数据380,380.0,17.688,10.4,7.288
数据381,381.0,15.49,10.9,4.59
数据382,382.0,14.374,11.3,3.074
数据383,383.0,14.374,12.3,2.074
数据384,384.0,15.49,8.8,6.69
数据385,385.0,14.374,7.2,7.174
数据386,386.0,14.374,10.5,3.874
数据387,387.0,14.374,7.4,6.974
数据388,388.0,15.49,10.2,5.29
数据389,389.0,14.374,11.5,2.874
数据390,390.0,16.589,15.1,1.489
数据391,391.0,15.49,23.2,7.71
数据392,392.0,14.374,9.7,4.674
数据393,393.0,17.919,13.8,4.119
数据394,394.0,16.589,12.7,3.889
数据395,395.0,16.589,13.1,3.489
数据396,396.0,15.49,12.5,2.99
数据397,397.0,15.49,8.5,6.99
数据398,398.0,14.374,5.0,9.374
数据399,399.0,15.49,6.3,9.19
数据400,400.0,15.49,5.6,9.89
数据401,401.0,15.49,7.2,8.29
数据402,402.0,15.49,12.1,3.39
数据403,403.0,14.374,8.3,6.074
数据404,404.0,15.49,8.5,6.99
数据405,405.0,15.49,5.0,10.49
数据406,406.0,14.374,11.9,2.474
数据407,407.0,18.7,27.9,9.2
数据408,408.0,15.49,17.2,1.71
数据409,409.0,14.374,27.5,13.126
数据410,410.0,20.278,15.0,5.278
数据411,411.0,14.374,17.2,2.826
数据412,412.0,15.49,17.9,2.41
数据413,413.0,15.49,16.3,0.81
数据414,414.0,15.49,7.0,8.49
数据415,415.0,14.374,7.2,7.174
数据416,416.0,14.374,7.5,6.874
数据417,417.0,15.49,10.4,5.09
数据418,418.0,15.49,8.8,6.69
数据419,419.0,18.996,8.4,10.596
数据420,420.0,17.919,16.7,1.219
数据421,421.0,16.589,14.2,2.389
数据422,422.0,17.919,20.8,2.881
数据423,423.0,15.49,13.4,2.09
数据424,424.0,16.589,11.7,4.889
数据425,425.0,15.49,8.3,7.19
数据426,426.0,16.589,10.2,6.389
数据427,427.0,17.919,10.9,7.019
数据428,428.0,15.49,11.0,4.49
数据429,429.0,14.374,9.5,4.874
数据430,430.0,16.589,14.5,2.089
数据431,431.0,14.374,14.1,0.274
数据432,432.0,17.584,16.1,1.484
数据433,433.0,15.473,14.3,1.173
数据434,434.0,17.919,11.7,6.219
数据435,435.0,14.374,13.4,0.974
数据436,436.0,14.374,9.6,4.774
数据437,437.0,15.49,8.7,6.79
数据438,438.0,15.49,8.4,7.09
数据439,439.0,14.374,12.8,1.574
数据440,440.0,15.49,10.5,4.99
数据441,441.0,15.49,17.1,1.61
数据442,442.0,16.589,18.4,1.811
数据443,443.0,15.49,15.4,0.09
数据444,444.0,15.49,10.8,4.69
数据445,445.0,14.374,11.8,2.574
数据446,446.0,16.589,14.9,1.689
数据447,447.0,16.589,12.6,3.989
数据448,448.0,15.49,14.1,1.39
数据449,449.0,15.49,13.0,2.49
数据450,450.0,15.473,13.4,2.073
数据451,451.0,16.589,15.2,1.389
数据452,452.0,16.589,16.1,0.489
数据453,453.0,17.688,17.8,0.112
数据454,454.0,14.374,14.9,0.526
数据455,455.0,14.374,14.1,0.274
数据456,456.0,15.49,12.7,2.79
数据457,457.0,16.589,13.5,3.089
数据458,458.0,16.589,14.9,1.689
数据459,459.0,17.919,20.0,2.081
数据460,460.0,15.473,16.4,0.927
数据461,461.0,17.919,17.7,0.219
数据462,462.0,17.919,19.5,1.581
数据463,463.0,20.278,20.2,0.078
数据464,464.0,18.7,21.4,2.7
数据465,465.0,17.919,19.9,1.981
数据466,466.0,16.589,19.0,2.411
数据467,467.0,15.49,19.1,3.61
数据468,468.0,15.49,19.1,3.61
数据469,469.0,17.919,20.1,2.181
数据470,470.0,16.589,19.9,3.311
数据471,471.0,18.7,19.6,0.9
数据472,472.0,17.919,23.2,5.281
数据473,473.0,21.378,29.8,8.422
数据474,474.0,15.49,13.8,1.69
数据475,475.0,15.49,13.3,2.19
数据476,476.0,15.49,16.7,1.21
数据477,477.0,15.49,12.0,3.49
数据478,478.0,15.49,14.6,0.89
数据479,479.0,18.7,21.4,2.7
数据480,480.0,20.278,23.0,2.722
数据481,481.0,25.196,23.7,1.496
数据482,482.0,30.832,25.0,5.832
数据483,483.0,21.666,21.8,0.134
数据484,484.0,20.088,20.6,0.512
数据485,485.0,20.278,21.2,0.922
数据486,486.0,17.919,19.1,1.181
数据487,487.0,20.278,20.6,0.322
数据488,488.0,15.321,15.2,0.121
数据489,489.0,16.437,7.0,9.437
数据490,490.0,16.437,8.1,8.337
数据491,491.0,16.437,13.6,2.837
数据492,492.0,19.647,20.1,0.453
数据493,493.0,20.546,21.8,1.254
数据494,494.0,21.934,24.5,2.566
数据495,495.0,19.823,23.1,3.277
数据496,496.0,17.243,19.7,2.457
数据497,497.0,19.765,18.3,1.465
数据498,498.0,20.546,21.2,0.654
数据499,499.0,18.649,17.5,1.149
数据500,500.0,19.765,16.8,2.965
数据501,501.0,20.278,22.4,2.122
数据502,502.0,20.727,20.6,0.127
数据503,503.0,28.463,23.9,4.563
数据504,504.0,25.408,22.0,3.408
数据505,505.0,21.213,11.9,9.313
